date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,carm-elo1_pre,carm-elo2_pre,carm-elo_prob1,carm-elo_prob2,carm-elo1_post,carm-elo2_post,raptor1_pre,raptor2_pre,raptor_prob1,raptor_prob2,score1,score2,quality,importance,total_rating
2022-10-19,2023,0,,MIN,OKC,1542.31395090346,1366.06901414863,0.8306433512275968,0.1693566487724032,1544.64771395827,1363.73525109382,,,,,,,1608.57121985796,1336.03612733036,0.885149863015653,0.114850136984347,115,108,34,4,19
2022-10-19,2023,0,,UTA,DEN,1551.76003357947,1524.9651967996,0.6747810790818942,0.3252189209181058,1561.768195301,1514.95703507807,,,,,,,1511.34921195884,1649.7328049826,0.460710888673713,0.539289111326287,123,102,79,32,56
2022-10-19,2023,0,,SAC,POR,1413.46785374292,1315.97721277595,0.7571003688361516,0.24289963116384838,1398.33899260339,1331.10607391548,,,,,,,1453.69220059705,1506.20035613198,0.530336219476107,0.469663780523893,108,115,42,49,46
2022-10-19,2023,0,,PHO,DAL,1588.40701277704,1600.25575002457,0.6242060322946893,0.3757939677053107,1591.79935255589,1596.86341024572,,,,,,,1631.13837673446,1641.2111650096,0.606950066910292,0.393049933089708,107,105,92,19,56
2022-10-20,2023,0,,PHI,MIL,1577.68819262129,1584.13085304969,0.6314772195805215,0.3685227804194785,1571.09207589066,1590.72696978032,,,,,,,1634.94321857857,1593.59258771308,0.659011590028046,0.340988409971954,88,90,88,28,58
2022-10-20,2023,0,,LAL,LAC,1439.52326135488,1519.60647348965,0.5286312063078279,0.4713687936921721,1431.21536521953,1527.914369625,,,,,,,1451.46031386584,1602.03352810961,0.38672496452826,0.61327503547174,97,103,60,39,50
2022-10-21,2023,0,,CHO,NOP,1552.56444101972,1558.60533390632,0.6320152667373115,0.36798473326268855,1536.66044988934,1574.5093250367,,,,,,,1464.17381546525,1574.88824127991,0.446477525308211,0.553522474691789,112,124,58,53,56
2022-10-21,2023,0,,IND,SAS,1388.88311903111,1464.87341631393,0.5344978416149595,0.4655021583850405,1382.78973334163,1470.96680200341,,,,,,,1447.65912087283,1435.84136403506,0.632948140492927,0.367051859507073,134,137,27,15,21
2022-10-21,2023,0,,WAS,CHI,1450.39618649182,1466.6274006518,0.6182700450784729,0.38172995492152706,1453.85343374588,1463.17015339774,,,,,,,1465.54256613826,1498.52961546639,0.55794295632948,0.44205704367052,102,100,43,36,40
2022-10-21,2023,0,,NYK,DET,1517.88577239978,1397.24891305639,0.7807577874200752,0.21924221257992482,1524.82623608487,1390.3084493713,,,,,,,1549.20536118648,1309.48991160042,0.854540964111313,0.145459035888687,130,106,21,8,15
2022-10-21,2023,0,,ATL,ORL,1538.16408225884,1362.36550836692,0.830281583783812,0.169718416216188,1541.04987537323,1359.47971525253,,,,,,,1612.94230795354,1330.34618721654,0.891561078088947,0.108438921911053,108,98,33,3,18
2022-10-21,2023,0,,BRK,TOR,1504.54069371772,1556.2540120407,0.569046138550263,0.430953861449737,1509.78897800573,1551.00572775269,,,,,,,1579.13147434562,1611.01777245308,0.55874474573027,0.44125525426973,109,105,84,49,67
2022-10-21,2023,0,,MIA,BOS,1598.81471441712,1662.1988835837,0.5525001903615011,0.4474998096384989,1589.23808123439,1671.77551676643,,,,,,,1640.93918980306,1690.60271534175,0.540850427939974,0.459149572060026,104,111,96,23,60
2022-10-21,2023,0,,MIN,UTA,1544.64771395827,1561.768195301,0.6170611615103895,0.3829388384896105,1534.4269049062,1571.98900435307,,,,,,,1621.62823940243,1529.01268465929,0.734318405370647,0.265681594629353,126,132,78,41,60
2022-10-21,2023,0,,HOU,MEM,1348.4090434613,1607.52609917942,0.2857835418780714,0.7142164581219286,1344.14355385446,1611.79158878626,,,,,,,1292.14959535089,1590.12603919108,0.211574591041158,0.788425408958842,122,129,22,2,12
2022-10-21,2023,0,,GSW,DEN,1663.44948924052,1514.95703507807,0.8069694822331271,0.19303051776687286,1649.2734919987,1529.13303231989,,,,,,,1611.54330139728,1608.50644902688,0.609547029838245,0.390452970161755,123,128,88,17,53
2022-10-21,2023,0,,POR,PHO,1331.10607391548,1591.79935255589,0.28393514971829487,0.7160648502817051,1339.04673977175,1583.85868669962,,,,,,,1494.63675107792,1630.626825631,0.412347524263524,0.587652475736476,113,111,74,38,56
2022-10-22,2023,0,,PHI,SAS,1571.09207589066,1470.96680200341,0.7598785317708528,0.24012146822914715,1553.47919346187,1488.5796844322,,,,,,,1629.03228095599,1441.57363342677,0.854657956053549,0.145342043946451,105,114,63,9,36
2022-10-22,2023,0,,IND,DET,1382.78973334163,1390.3084493713,0.6300345566141312,0.3699654433858688,1389.49593583923,1383.6022468737,,,,,,,1435.59145305268,1339.25448174374,0.734777545434338,0.265222454565662,124,115,11,6,9
2022-10-22,2023,0,,ORL,BOS,1359.47971525253,1671.77551676643,0.227571869750053,0.7724281302499469,1356.47117312257,1674.78405889639,,,,,,,1298.29156138865,1675.72334429179,0.145696633835027,0.854303366164973,120,126,35,2,19
2022-10-22,2023,0,,CHI,CLE,1463.17015339774,1485.64356402596,0.6097541510671184,0.3902458489328816,1433.37230242662,1515.44141499708,,,,,,,1500.69602911883,1517.4398634893,0.516985688352327,0.483014311647673,96,128,55,59,57
2022-10-22,2023,0,,MIL,HOU,1590.72696978032,1344.14355385446,0.8802810709163705,0.11971892908362947,1593.79763325813,1341.07289037665,,,,,,,1597.75423417077,1319.98735656107,0.909846257252287,0.0901537427477126,125,105,29,2,16
2022-10-22,2023,0,,MIA,TOR,1589.23808123439,1551.00572775269,0.6890602161442887,0.3109397838557113,1592.3685824465,1547.87522654058,,,,,,,1643.70274184924,1608.49172976855,0.656206770772952,0.343793229227048,112,109,90,28,59
2022-10-22,2023,0,,DAL,MEM,1596.86341024572,1611.79158878626,0.6200387659180309,0.37996123408196913,1616.44624442219,1592.20875460979,,,,,,,1630.48483632791,1585.49452621092,0.716874166744578,0.283125833255422,137,96,87,10,49
2022-10-22,2023,0,,DEN,OKC,1529.13303231989,1363.73525109382,0.8216772308836774,0.1783227691163226,1531.20332090405,1361.66496250966,,,,,,,1620.83082639649,1348.40778680469,0.877392741767451,0.122607258232549,122,117,39,1,20
2022-10-22,2023,0,,SAC,LAC,1398.33899260339,1527.914369625,0.45754011957284985,0.5424598804271501,1394.01964599385,1532.23371623454,,,,,,,1460.02056048912,1562.40469057468,0.457701728544634,0.542298271455365,109,111,55,32,44
2022-10-23,2023,0,,LAL,POR,1431.21536521953,1339.04673977175,0.7514221492310738,0.24857785076892625,1422.63467353745,1347.62743145383,,,,,,,1471.80326395974,1502.99956343946,0.56638014414001,0.43361985585999,104,106,45,46,46
2022-10-23,2023,0,,ATL,CHO,1541.04987537323,1536.66044988934,0.6458653499962258,0.3541346500037742,1520.40521637137,1557.3051088912,,,,,,,1614.87075268135,1409.83981739216,0.838404767625909,0.161595232374091,109,126,53,17,35
2022-10-23,2023,0,,CLE,WAS,1515.44141499708,1453.85343374588,0.7171108268182285,0.28288917318177154,1520.64067817788,1448.65417056508,,,,,,,1500.41191196142,1466.87311657584,0.590678355109645,0.409321644890355,117,107,44,41,43
2022-10-23,2023,0,,NOP,UTA,1574.5093250367,1571.98900435307,0.6434005726643969,0.3565994273356031,1568.84349975329,1577.65482963648,,,,,,,1569.64436071247,1535.53556693806,0.649246677405332,0.350753322594668,121,122,71,60,66
2022-10-23,2023,0,,OKC,MIN,1361.66496250966,1534.4269049062,0.3967916303362882,0.6032083696637118,1353.88255014756,1542.2093172683,,,,,,,1325.35267695911,1617.29309737519,0.186562375455199,0.813437624544801,106,116,33,7,20
2022-10-23,2023,0,,GSW,SAC,1649.2734919987,1394.01964599385,0.8854419812040192,0.11455801879598082,1650.52903765519,1392.76410033736,,,,,,,1608.75141651213,1465.53262080335,0.817593766830838,0.182406233169162,130,125,64,14,39
2022-10-23,2023,0,,LAC,PHO,1532.23371623454,1583.85868669962,0.5691708524096692,0.43082914759033075,1514.88863058731,1601.20377234685,,,,,,,1592.19286245831,1617.77979957716,0.505138478001439,0.494861521998561,95,112,86,36,61
2022-10-24,2023,0,,PHI,IND,1553.47919346187,1389.49593583923,0.8204810121903765,0.1795189878096235,1557.29184575933,1385.68328354177,,,,,,,1621.97262346298,1438.37217367687,0.815093614658935,0.184906385341065,120,106,61,20,41
2022-10-24,2023,0,,NYK,ORL,1524.82623608487,1356.47117312257,0.8241579310871753,0.17584206891282472,1528.3737505449,1352.92365866254,,,,,,,1548.81175859739,1300.15207340593,0.866630426599702,0.133369573400298,115,102,19,7,13
2022-10-24,2023,0,,MIA,TOR,1592.3685824465,1547.87522654058,0.696729187550366,0.30327081244963405,1578.06332951889,1562.18047946819,,,,,,,1627.83736032389,1589.61202974734,0.651452082297933,0.348547917702067,90,98,87,29,58
2022-10-24,2023,0,,CHI,BOS,1433.37230242662,1674.78405889639,0.3070320721993854,0.6929679278006147,1457.17340343,1650.98295789301,,,,,,,1478.64291081308,1698.72295665143,0.310831592550803,0.689168407449197,120,102,80,17,49
2022-10-24,2023,0,,HOU,UTA,1341.07289037665,1577.65482963648,0.3129789829106955,0.6870210170893045,1353.00135410073,1565.7263659124,,,,,,,1271.6858808134,1543.07311669364,0.286364893169085,0.713635106830915,114,108,13,15,14
2022-10-24,2023,0,,MIN,SAS,1542.2093172683,1488.5796844322,0.7077255783032128,0.2922744216967872,1526.50093920262,1504.28806249788,,,,,,,1613.1836697627,1456.55107557483,0.749282392840019,0.250717607159981,106,115,63,19,41
2022-10-24,2023,0,,MEM,BRK,1592.20875460979,1509.78897800573,0.7407926893006233,0.25920731069937675,1596.90348184725,1505.09425076827,,,,,,,1591.87382430608,1600.32955005478,0.595755335084998,0.404244664915002,134,124,84,31,58
2022-10-24,2023,0,,POR,DEN,1347.62743145383,1531.20332090405,0.38199205746618503,0.618007942533815,1373.02211111401,1505.80864124387,,,,,,,1489.29759344925,1622.37544442583,0.350546582051929,0.649453417948071,135,110,72,29,51
2022-10-25,2023,0,,WAS,DET,1448.65417056508,1383.6022468737,0.7211383546665039,0.2788616453334961,1457.0037412952,1375.25267614358,,,,,,,1469.07961722831,1333.28021272676,0.767769980568046,0.232230019431954,120,99,14,4,9
2022-10-25,2023,0,,NOP,DAL,1568.84349975329,1616.44624442219,0.5748391873872166,0.4251608126127834,1572.78684230249,1612.50290187299,,,,,,,1527.4127737648,1618.48912562233,0.474144632875588,0.525855367124412,113,111,78,39,59
2022-10-25,2023,0,,OKC,LAC,1353.88255014756,1514.88863058731,0.41309649048036373,0.5869035095196362,1369.75430530107,1499.0168754338,,,,,,,1341.35453312501,1488.24827781464,0.416611167520281,0.583388832479719,108,94,18,14,16
2022-10-25,2023,0,,PHO,GSW,1601.20377234685,1650.52903765519,0.572414037609925,0.42758596239007496,1618.73666051063,1632.99614949141,,,,,,,1622.15955408846,1605.28182303733,0.638422313128519,0.361577686871481,134,105,88,25,57
2022-10-26,2023,0,,DET,ATL,1375.25267614358,1520.40521637137,0.4353836407662757,0.5646163592337243,1369.3383956207,1526.31949689425,,,,,,,1344.81548447113,1586.04338431804,0.232865118197705,0.767134881802295,113,118,32,8,20
2022-10-26,2023,0,,CLE,ORL,1520.64067817788,1352.92365866254,0.8236250183952926,0.17637498160470744,1523.83977475397,1349.72456208645,,,,,,,1503.14170128459,1313.5800178834,0.824226964711318,0.175773035288682,103,92,15,9,12
2022-10-26,2023,0,,MIL,BRK,1593.79763325813,1505.09425076827,0.7476775537189183,0.2523224462810817,1598.62561696361,1500.26626706279,,,,,,,1592.14046566141,1588.49394630259,0.616917053248969,0.383082946751031,110,99,83,44,64
2022-10-26,2023,0,,NYK,CHO,1528.3737505449,1557.3051088912,0.6008730123227771,0.3991269876772229,1532.5964041456,1553.0824552905,,,,,,,1543.00398887773,1395.16309720113,0.78318228285243,0.21681771714757,134,131,36,44,40
2022-10-26,2023,0,,TOR,PHI,1562.18047946819,1557.29184575933,0.6465223502445849,0.35347764975541507,1568.94896938728,1550.52335584024,,,,,,,1607.21129157503,1604.9041148911,0.598754380358705,0.401245619641295,119,109,87,30,59
2022-10-26,2023,0,,CHI,IND,1457.17340343,1385.68328354177,0.7285298644974482,0.27147013550255183,1463.60139004279,1379.25529692897,,,,,,,1489.25317496599,1448.65674461144,0.666646653250029,0.333353346749971,124,109,38,28,33
2022-10-26,2023,0,,MIN,SAS,1526.50093920262,1504.28806249788,0.6689663814708413,0.3310336185291587,1533.51876144329,1497.27024025721,,,,,,,1585.31574364445,1426.02630909789,0.796700113927909,0.203299886072091,134,122,51,27,39
2022-10-26,2023,0,,UTA,HOU,1565.7263659124,1353.00135410073,0.858172047009158,0.14182795299084205,1567.78638936631,1350.94133064682,,,,,,,1542.47217678184,1290.35799225056,0.888684535277057,0.111315464722943,109,101,16,6,11
2022-10-26,2023,0,,POR,MIA,1373.02211111401,1578.06332951889,0.35327694564867956,0.6467230543513205,1361.97597146183,1589.10946917107,,,,,,,1495.04368919004,1625.62053522441,0.438693990083514,0.561306009916486,98,119,73,47,60
2022-10-26,2023,0,,DEN,LAL,1505.80864124387,1422.63467353745,0.7416254621973883,0.25837453780261166,1510.77150068893,1417.67181409239,,,,,,,1587.13128259784,1490.98043409355,0.772469463265479,0.227530536734521,110,99,66,13,40
2022-10-27,2023,0,,BRK,DAL,1500.26626706279,1612.50290187299,0.48239734467407636,0.5176026553259236,1494.22370242178,1618.545466514,,,,,,,1592.38202186058,1617.31663795917,0.503328980784978,0.496671019215022,125,129,86,35,61
2022-10-27,2023,0,,OKC,LAC,1369.75430530107,1499.0168754338,0.45798707261720056,0.5420129273827994,1379.83244275474,1488.93873798013,,,,,,,1362.74285735639,1550.34304120773,0.351474202633156,0.648525797366844,118,110,30,14,22
2022-10-27,2023,0,,GSW,MIA,1632.99614949141,1589.10946917107,0.6959907651335313,0.3040092348664687,1639.67703516025,1582.42858350223,,,,,,,1600.15242735401,1613.77274776583,0.643617068279952,0.356382931720048,123,110,87,28,58
2022-10-27,2023,0,,SAC,MEM,1392.76410033736,1596.90348184725,0.35446393626735656,0.6455360637326435,1383.95350131187,1605.71408087274,,,,,,,1460.91018248944,1596.14015522273,0.422478651732821,0.577521348267179,110,125,61,13,37
2022-10-28,2023,0,,DET,ATL,1369.3383956207,1526.31949689425,0.4187250002257809,0.581274999774219,1354.42318672468,1541.23470579027,,,,,,,1343.41443969531,1583.38427699355,0.283705933127517,0.716294066872483,112,136,31,8,20
2022-10-28,2023,0,,ORL,CHO,1349.72456208645,1553.0824552905,0.3554939771058782,0.6445060228941217,1372.74216578769,1530.06485158926,,,,,,,1286.45007041754,1401.05561331471,0.438508369879449,0.561491630120551,113,93,4,25,15
2022-10-28,2023,0,,BOS,CLE,1650.98295789301,1523.83977475397,0.7871014303089672,0.21289856969103282,1632.25719155857,1542.56554108841,,,,,,,1699.0807584617,1505.46904583083,0.818994440414555,0.181005559585445,123,132,84,11,48
2022-10-28,2023,0,,WAS,IND,1457.0037412952,1379.25529692897,0.7355958983240968,0.2644041016759032,1439.20554299933,1397.05349522484,,,,,,,1448.2819243114,1443.4811507199,0.612089471233517,0.387910528766483,117,127,29,22,26
2022-10-28,2023,0,,TOR,PHI,1568.94896938728,1550.52335584024,0.6641208316359426,0.3358791683640574,1543.25715671374,1576.21516851378,,,,,,,1606.95856522368,1539.68769460914,0.691222064767422,0.308777935232578,90,112,78,28,53
2022-10-28,2023,0,,MIN,LAL,1533.51876144329,1417.67181409239,0.7760014670742633,0.22399853292573668,1537.23736850018,1413.9532070355,,,,,,,1598.97350045195,1395.18358599747,0.838424325869028,0.161575674130972,111,102,47,17,32
2022-10-28,2023,0,,MIL,NYK,1598.62561696361,1532.5964041456,0.7222682677718762,0.27773173222812375,1604.02487972865,1527.19714138056,,,,,,,1595.37028634109,1543.53837366832,0.681354350223441,0.318645649776559,119,108,77,35,56
2022-10-28,2023,0,,SAS,CHI,1497.27024025721,1463.60139004279,0.6834040162553909,0.31659598374460907,1501.29577864144,1459.57585165856,,,,,,,1419.65634588083,1491.47570164292,0.505700446104611,0.494299553895389,129,124,32,37,35
2022-10-28,2023,0,,DEN,UTA,1510.77150068893,1567.78638936631,0.561546837211749,0.43845316278825097,1522.6897182567,1555.86817179854,,,,,,,1617.7207062137,1540.98218463942,0.755623965994037,0.244376034005963,117,101,80,26,53
2022-10-28,2023,0,,POR,HOU,1361.97597146183,1350.94133064682,0.654565083968873,0.34543491603112697,1370.13681284267,1342.78048926598,,,,,,,1407.52883585999,1310.59815759269,0.729144890123309,0.270855109876691,125,111,6,12,9
2022-10-28,2023,0,,PHO,NOP,1618.73666051063,1572.78684230249,0.6984977943627138,0.30150220563728625,1625.3526593214,1566.17084349172,,,,,,,1628.99715568122,1524.63068848115,0.751826071155778,0.248173928844222,124,111,79,19,49
2022-10-29,2023,0,,SAC,MIA,1383.95350131187,1582.42858350223,0.36195979864237127,0.6380402013576287,1394.66493136547,1571.71715344863,,,,,,,1445.83537766105,1604.15446834742,0.377089171574245,0.622910828425755,119,113,59,22,41
2022-10-29,2023,0,,CHO,GSW,1530.06485158926,1639.67703516025,0.4861704841217408,0.5138295158782592,1538.77730164077,1630.96458510874,,,,,,,1404.25581991991,1607.46548665096,0.283112875693483,0.716887124306517,120,113,50,29,40
2022-10-29,2023,0,,BRK,IND,1494.22370242178,1397.05349522484,0.7567609935800274,0.24323900641997265,1476.73231276025,1414.54488488637,,,,,,,1559.79756240193,1433.72887700779,0.803185683036425,0.196814316963575,116,125,48,26,37
2022-10-29,2023,0,,MIL,ATL,1604.02487972865,1541.23470579027,0.7185126028226572,0.28148739717734284,1608.54733398748,1536.71225153144,,,,,,,1600.61388513607,1591.50030167137,0.621678765991089,0.378321234008911,123,115,84,15,50
2022-10-29,2023,0,,CHI,PHI,1459.57585165856,1576.21516851378,0.4760723890150545,0.5239276109849456,1452.96327431791,1582.82774585443,,,,,,,1496.19780402272,1622.58594286693,0.422337832091084,0.577662167908916,109,114,73,40,57
2022-10-29,2023,0,,DAL,OKC,1618.545466514,1379.83244275474,0.8754236214944965,0.12457637850550352,1599.97444255661,1398.40346671213,,,,,,,1625.01070863783,1367.4176520925,0.866271352157479,0.133728647842521,111,117,44,4,24
2022-10-29,2023,0,,UTA,MEM,1555.86817179854,1605.71408087274,0.5716803283091894,0.42831967169081064,1559.19706553852,1602.38518713276,,,,,,,1471.76948401503,1579.32847166094,0.437000791074915,0.562999208925085,124,123,60,37,49
2022-10-30,2023,0,,LAC,NOP,1488.93873798013,1566.17084349172,0.5327188121210005,0.4672811878789995,1470.54715699591,1584.56242447594,,,,,,,1516.76602846959,1551.89925725274,0.54646314078351,0.45353685921649,91,112,65,65,65
2022-10-30,2023,0,,BOS,WAS,1632.25719155857,1439.20554299933,0.843821433865837,0.15617856613416303,1636.11104459767,1435.35168996023,,,,,,,1664.52634818076,1446.88378469441,0.841889035761845,0.158110964238155,112,94,70,8,39
2022-10-30,2023,0,,DET,GSW,1354.42318672468,1630.96458510874,0.2657577216968031,0.7342422783031969,1376.41656631841,1608.97120551501,,,,,,,1339.3941951911,1596.60486628677,0.322847418620929,0.677152581379071,128,114,33,8,21
2022-10-30,2023,0,,CLE,NYK,1542.56554108841,1527.19714138056,0.6601839111677276,0.33981608883227243,1550.1892941566,1519.57338831237,,,,,,,1518.85034869567,1539.38862728606,0.577886361869951,0.422113638130049,121,108,63,57,60
2022-10-30,2023,0,,SAS,MIN,1501.29577864144,1537.23736850018,0.5911568637791719,0.40884313622082813,1508.8669971987,1529.66614994292,,,,,,,1366.34691417112,1592.22199744972,0.305180874769745,0.694819125230255,107,98,38,38,38
2022-10-30,2023,0,,DAL,ORL,1599.97444255661,1372.74216578769,0.8680355848432578,0.13196441515674218,1602.0104760759,1370.7061322684,,,,,,,1614.47831065053,1297.9789957545,0.882572277750943,0.117427722249057,114,105,26,3,15
2022-10-30,2023,0,,PHO,HOU,1625.3526593214,1342.78048926598,0.9004524947870801,0.09954750521291988,1627.40502498839,1340.72812359899,,,,,,,1617.60264110811,1316.33413678101,0.903003771944031,0.0969962280559694,124,109,30,1,16
2022-10-30,2023,0,,LAL,DEN,1413.9532070355,1522.6897182567,0.48742979897972916,0.5125702010202708,1425.32085320135,1511.32207209085,,,,,,,1448.97694570145,1593.3683572386,0.392224307900879,0.607775692099121,121,110,58,14,36
2022-10-31,2023,0,,WAS,PHI,1435.35168996023,1582.82774585443,0.4320985663131546,0.5679014336868454,1428.34743060823,1589.83200520643,,,,,,,1439.94522411355,1572.46882814719,0.351101071355308,0.648898928644692,111,118,52,21,37
2022-10-31,2023,0,,CHO,SAC,1538.77730164077,1394.66493136547,0.803011512384,0.19698848761599996,1521.98728797627,1411.45494502997,,,,,,,1445.34599294449,1446.61028040387,0.625762369829684,0.374237630170316,108,115,29,35,32
2022-10-31,2023,0,,TOR,ATL,1543.25715671374,1536.71225153144,0.648698171210274,0.35130182878972604,1557.41301261759,1522.55639562759,,,,,,,1559.21664988508,1582.70469527296,0.574089014294062,0.425910985705938,139,109,77,28,53
2022-10-31,2023,0,,BRK,IND,1476.73231276025,1414.54488488637,0.7178103194532871,0.2821896805467129,1480.93500446068,1410.34219318594,,,,,,,1542.97737706288,1465.08930650169,0.701796920447035,0.298203079552965,116,109,52,44,48
2022-10-31,2023,0,,MIL,DET,1608.54733398748,1376.41656631841,0.87123227150369,0.12876772849631002,1609.53048313523,1375.43341717066,,,,,,,1603.39079217447,1332.36029034796,0.906390928392153,0.0936090716078475,110,108,32,1,17
2022-10-31,2023,0,,UTA,MEM,1559.19706553852,1602.38518713276,0.5810378844429881,0.4189621155570119,1570.46497390496,1591.11727876632,,,,,,,1520.85841645034,1583.86721928772,0.565467084523293,0.434532915476707,121,105,71,33,52
2022-10-31,2023,0,,LAC,HOU,1470.54715699591,1340.72812359899,0.789671210832846,0.21032878916715403,1472.26405644593,1339.01122414897,,,,,,,1498.97539307183,1292.02794923772,0.834996172783342,0.165003827216658,95,93,12,7,10
2022-11-01,2023,0,,MIA,GSW,1571.71715344863,1608.97120551501,0.5893296090805197,0.4106703909194803,1578.29663162106,1602.39172734258,,,,,,,1597.80154352396,1588.40842676925,0.601400535482336,0.398599464517664,116,109,84,35,60
2022-11-01,2023,0,,BRK,CHI,1480.93500446068,1452.96327431791,0.6762660430311159,0.3237339569688841,1466.26813171724,1467.63014706135,,,,,,,1543.52559407053,1486.65262690381,0.621078894467913,0.378921105532087,99,108,57,59,58
2022-11-01,2023,0,,OKC,ORL,1398.40346671213,1370.7061322684,0.675920135771328,0.32407986422867197,1403.74285031563,1365.3667486649,,,,,,,1386.53295358224,1338.93640837742,0.677287876481466,0.322712123518534,116,108,7,2,5
2022-11-01,2023,0,,PHO,MIN,1627.40502498839,1529.66614994292,0.7573630553736344,0.24263694462636565,1631.48343077498,1525.58774415633,,,,,,,1606.89580440046,1573.85999725184,0.664065892967502,0.335934107032498,116,107,83,27,55
2022-11-02,2023,0,,PHI,WAS,1589.83200520643,1428.34743060823,0.8183526533730232,0.1816473466269768,1568.35417170745,1449.82526410721,,,,,,,1555.57032345307,1439.66039395362,0.74522210408612,0.25477789591388,111,121,48,16,32
2022-11-02,2023,0,,NYK,ATL,1519.57338831237,1522.55639562759,0.6360995425418042,0.36390045745819577,1502.6737695323,1539.45601440766,,,,,,,1538.15123555975,1562.12471021784,0.566285144461696,0.433714855538304,99,112,71,54,63
2022-11-02,2023,0,,MIA,SAC,1578.29663162106,1411.45494502997,0.8228918506847845,0.17710814931521546,1579.92854850192,1409.82302814911,,,,,,,1548.70328165672,1438.89254443868,0.688811352263013,0.311188647736987,110,107,47,26,37
2022-11-02,2023,0,,CLE,BOS,1550.1892941566,1636.11104459767,0.5202491485335214,0.47975085146647856,1554.02432211007,1632.2760166442,,,,,,,1571.26403293437,1662.45726174482,0.483560425033475,0.516439574966525,114,113,89,23,56
2022-11-02,2023,0,,MIL,DET,1609.53048313523,1375.43341717066,0.8724967760968009,0.12750322390319913,1613.38832611112,1371.57557419477,,,,,,,1611.86045835081,1350.76762465644,0.874222429197835,0.125777570802165,116,91,38,1,20
2022-11-02,2023,0,,HOU,LAC,1339.01122414897,1472.26405644593,0.4522909148208694,0.5477090851791306,1331.01106685159,1480.26421374331,,,,,,,1297.62975984953,1495.36464528673,0.325020132718314,0.674979867281686,101,109,12,15,14
2022-11-02,2023,0,,SAS,TOR,1508.8669971987,1557.41301261759,0.573511587788164,0.426488412211836,1474.74986679756,1591.53014301873,,,,,,,1375.7507950625,1572.80724909806,0.344033785533165,0.655966214466835,100,143,37,28,33
2022-11-02,2023,0,,CHI,CHO,1467.63014706135,1521.98728797627,0.5653100730911983,0.4346899269088017,1480.40478063345,1509.21265440417,,,,,,,1492.6735897431,1454.76163405418,0.594778841525919,0.405221158474081,106,88,40,62,51
2022-11-02,2023,0,,DAL,UTA,1602.0104760759,1570.46497390496,0.6807535086065851,0.3192464913934149,1605.24016493389,1567.23528504697,,,,,,,1622.2355758851,1535.50054312982,0.723448379033984,0.276551620966016,103,100,79,31,55
